,SMILES,pIC50 (IC50 in microM),selfies,activity
56,[O-][N+](=O)C1=C(C=CC=C1)C(=O)OC1=CN=CC(Cl)=C1,0.477555766,[O-1][N+1][=Branch1][C][=O][C][=C][Branch1][#Branch1][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O][C][=C][N][=C][C][Branch1][C][Cl][=C][Ring1][#Branch1],Yes.
153,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,0,[C][C][=C][Branch1][#Branch2][C][=Branch1][=Branch1][=C][C][=C][Ring1][=Branch1][C][O][C][C][=Branch1][C][=O][N][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][Branch2][Ring2][Ring2][C][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][C][N][C][C][C][N][C][Ring1][=Branch1][=O][O],Yes.
126,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,0,[C][C][C][=Branch1][C][=O][N][C][=Branch1][C][=O][C][Ring1][Branch2][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][Ring1][#Branch2][=O],Yes.
253,CCOC(=O)C1=CC=C(O1)C2=CC(=NC=N2)NCC(C)C3=CC=CC4=C(C=CN=C43)C(=O)NC.S,0,[C][C][O][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Ring2][O][Ring1][Branch1][C][=C][C][=Branch1][=Branch1][=N][C][=N][Ring1][=Branch1][N][C][C][Branch1][C][C][C][=C][C][=C][C][=C][Branch1][=Branch2][C][=C][N][=C][Ring1][=Branch1][Ring1][#Branch2][C][=Branch1][C][=O][N][C].[S],Yes.
169,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,0,[C][C][C][C][Branch2][Branch2][C][C][Branch2][#Branch1][=N][C][Branch2][#Branch1][Branch2][N][Branch2][#Branch1][Ring1][C][C][Branch2][=Branch1][=N][C][C][Branch2][=Branch1][Ring2][C][Branch2][Ring2][#Branch2][C][Branch2][Ring2][Branch1][C][Branch1][N][C][Branch1][Branch2][C][=Branch1][C][=O][O][Ring1][S][C][O][C][C][C][Branch1][N][C][Branch1][Branch2][C][Branch1][Ring2][O][Ring1][=Branch1][C][O][Branch1][C][C][O][C][C][O][C][C][Branch1][P][C][Branch1][=Branch2][C][C][Branch1][Ring2][O][Ring1][=Branch1][C][N][Branch1][C][C][C][O][Branch1][C][C][O][C][C][C][O][Branch1][C][C][O],Yes.
135,CCC1CN2CCC3=CC(=C(C=C3C2CC1CC4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC,0,[C][C][C][C][N][C][C][C][=C][C][=Branch2][Ring2][=Branch2][=C][Branch2][Ring2][Ring1][C][=C][Ring1][=Branch1][C][Ring1][#Branch2][C][C][Ring1][=C][C][C][C][=C][C][=Branch1][#C][=C][Branch1][#Branch2][C][=C][Ring1][=Branch1][C][C][N][Ring1][#Branch2][O][C][O][C][O][C][O][C],Yes.
172,CC(=CCC(C1=CC(=O)C2=C(C=CC(=C2C1=O)O)O)O)C,0,[C][C][=Branch2][Ring1][S][=C][C][C][Branch2][Ring1][=Branch2][C][=C][C][=Branch1][C][=O][C][=C][Branch1][=C][C][=C][C][=Branch1][Branch2][=C][Ring1][=Branch1][C][Ring1][O][=O][O][O][O][C],Yes.
28,CC1=COC2=C1C(=O)C(=O)C1=C2C=CC2=C(C)C=CC=C12,-1.587710965,[C][C][=C][O][C][=C][Ring1][Branch1][C][=Branch1][C][=O][C][=Branch1][C][=O][C][=C][Ring1][Branch2][C][=C][C][=C][Branch1][C][C][C][=C][C][=C][Ring1][O][Ring1][#Branch1],No.
32,ClC(Cl)=C(Cl)C(=O)OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OC(=O)C(Cl)=C(Cl)Cl)C=C1,0.045757491,[Cl][C][Branch1][C][Cl][=C][Branch1][C][Cl][C][=Branch1][C][=O][O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][#C][O][C][=Branch1][C][=O][C][Branch1][C][Cl][=C][Branch1][C][Cl][Cl][C][=C][Ring1][=C],Yes.
38,OC(=O)C1=CC=C(C=C1)S(=O)(=O)C1=CC(Br)=C(O)C(Br)=C1,-1.204119983,[O][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][Branch1][C][Br][=C][Branch1][C][O][C][Branch1][C][Br][=C][Ring1][=Branch2],No.
114,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,0,[C][C][=C][Branch1][=Branch1][C][=N][O][Ring1][Branch1][C][=Branch1][C][=O][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][C][F][Branch1][C][F][F],Yes.
160,[N]=O,0,[NH0][=O],Yes.
10,COC1=C(OC)C=C(NC(=O)CSC2=NC(O)=CC(=N2)C2=CC=CC=C2)C=C1,-1.653212514,[C][O][C][=C][Branch1][Ring1][O][C][C][=C][Branch2][Ring1][=N][N][C][=Branch1][C][=O][C][S][C][=N][C][Branch1][C][O][=C][C][=Branch1][Ring2][=N][Ring1][#Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=C][Ring2][Ring1][#Branch2],No.
14,CC1=CC(O)=NC(SCC(=O)NC2=CC=C(OC3=CC=C(Cl)C=C3)C=C2)=N1,-2.301029996,[C][C][=C][C][Branch1][C][O][=N][C][Branch2][Ring1][=C][S][C][C][=Branch1][C][=O][N][C][=C][C][=C][Branch1][=N][O][C][=C][C][=C][Branch1][C][Cl][C][=C][Ring1][#Branch1][C][=C][Ring1][=C][=N][Ring2][Ring1][#Branch2],No.
65,O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCOCC2)C1=O,-1.102433706,[O][=C][N][C][=C][Branch2][Ring1][Branch2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][O][C][C][Ring1][=Branch1][C][Ring2][Ring1][C][=O],No.
179,CSC1=NC2=NN=C(C(=O)N2N1)[N+](=O)[O-],0,[C][S][C][=N][C][=N][N][=C][Branch1][O][C][=Branch1][C][=O][N][Ring1][#Branch1][N][Ring1][#Branch2][N+1][=Branch1][C][=O][O-1],Yes.
165,CC1C(C(C(C(O1)OC2CC(C3(C4C(CCC3(C2)O)C5(CCC(C5(CC4O)C)C6=CC(=O)OC6)O)CO)O)O)O)O,0,[C][C][C][Branch2][=Branch1][=N][C][Branch2][=Branch1][Branch2][C][Branch2][=Branch1][Ring1][C][Branch1][Ring2][O][Ring1][=Branch1][O][C][C][C][Branch2][Branch1][Branch1][C][Branch2][Ring2][#C][C][C][Branch1][N][C][C][C][Ring1][=Branch1][Branch1][Ring2][C][Ring1][#Branch2][O][C][Branch2][Ring1][O][C][C][C][Branch1][N][C][Ring1][Branch1][Branch1][=Branch1][C][C][Ring1][=C][O][C][C][=C][C][=Branch1][C][=O][O][C][Ring1][=Branch1][O][C][O][O][O][O][O],Yes.
92,ClC1=CC=C(NC(=O)C2=CC=C(CN3C(=O)C(=O)C4=CC(I)=CC=C34)S2)C=C1,-1.099335278,[Cl][C][=C][C][=C][Branch2][Ring2][Branch2][N][C][=Branch1][C][=O][C][=C][C][=C][Branch2][Ring1][Branch2][C][N][C][=Branch1][C][=O][C][=Branch1][C][=O][C][=C][C][Branch1][C][I][=C][C][=C][Ring1][N][Ring1][#Branch1][S][Ring2][Ring1][C][C][=C][Ring2][Ring1][O],No.
9,CC(C)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC=CS2)C=C1,-1.602059991,[C][C][Branch1][C][C][C][=C][C][=C][Branch2][Ring1][=Branch2][N][C][=Branch1][C][=O][C][S][C][=N][C][=Branch1][=Branch1][=C][C][=N][Ring1][=Branch1][C][=C][C][=C][S][Ring1][Branch1][C][=C][Ring2][Ring1][=Branch1],No.
2,CSC1=C(C(C)=C(S1)C1=NC(C)=CS1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,-1.041392685,[C][S][C][=C][Branch2][Ring1][Branch1][C][Branch1][C][C][=C][Branch1][Ring2][S][Ring1][=Branch1][C][=N][C][Branch1][C][C][=C][S][Ring1][=Branch1][C][=C][C][=N][C][Branch2][Ring1][Ring1][S][C][C][=Branch1][C][=O][N][C][=C][C][=C][Branch1][C][Cl][C][=C][Ring1][#Branch1][=N][Ring2][Ring1][C],No.
25,CC1=COC2=C1C(=O)C(=O)C1=C3CCCC(C)(CO)C3=CC=C21,-1.394451681,[C][C][=C][O][C][=C][Ring1][Branch1][C][=Branch1][C][=O][C][=Branch1][C][=O][C][=C][C][C][C][C][Branch1][C][C][Branch1][Ring1][C][O][C][Ring1][=Branch2][=C][C][=C][Ring2][Ring1][Ring1][Ring1][=N],No.
177,C1=NC2=C(N1)C(=S)N=C(N2)N,0,[C][=N][C][=C][Branch1][Ring2][N][Ring1][Branch1][C][=Branch1][C][=S][N][=C][Branch1][Ring2][N][Ring1][Branch2][N],Yes.
17,CCCCC1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C(C)=C1,-2.301029996,[C][C][C][C][C][=C][C][=C][Branch2][Ring1][P][N][C][=Branch1][C][=O][C][S][C][=N][C][Branch1][=Branch2][C][C][C][C][C][C][Ring1][=Branch1][=C][Branch1][Ring1][C][#N][C][=Branch1][C][=O][N][Ring1][#C][C][Branch1][C][C][=C][Ring2][Ring1][O],No.
242,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,0,[C][C][C][C][=N][N][Branch2][Ring2][S][C][=C][Ring1][Branch1][N][=C][Branch1][=Branch1][N][C][Ring1][=Branch1][=O][C][=C][Branch2][Ring1][O][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][C][O][C][C][C],Yes.
46,CSC1=NN(C2=C(C(C)=NN2C)[N+]([O-])=O)C(C2=CC=CS2)=C1C#N,-1.255272505,[C][S][C][=N][N][Branch2][Ring1][Ring1][C][=C][Branch1][#Branch2][C][Branch1][C][C][=N][N][Ring1][=Branch1][C][N+1][Branch1][C][O-1][=O][C][Branch1][Branch2][C][=C][C][=C][S][Ring1][Branch1][=C][Ring2][Ring1][Ring2][C][#N],No.
149,CCOC(=O)C1C(O1)C(=O)NC(CC(C)C)C(=O)NCCC(C)C,0,[C][C][O][C][=Branch1][C][=O][C][C][Branch1][Ring2][O][Ring1][Ring1][C][=Branch1][C][=O][N][C][Branch1][#Branch1][C][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][C][C][Branch1][C][C][C],Yes.
229,C1=CC2=C(C=C1C(F)(F)F)N=C(S2)CN3C(=O)C4=NC=CN=C4C(=N3)CC(=O)O,0,[C][=C][C][=C][Branch1][=N][C][=C][Ring1][=Branch1][C][Branch1][C][F][Branch1][C][F][F][N][=C][Branch1][Ring2][S][Ring1][O][C][N][C][=Branch1][C][=O][C][=N][C][=C][N][=C][Ring1][=Branch1][C][=Branch1][Ring2][=N][Ring1][O][C][C][=Branch1][C][=O][O],Yes.
250,CC(C)(C)C(=O)OCON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C=C)C(=O)O,0,[C][C][Branch1][C][C][Branch1][C][C][C][=Branch1][C][=O][O][C][O][N][=C][Branch1][O][C][=C][S][C][=Branch1][Ring2][=N][Ring1][Branch1][N][C][=Branch1][C][=O][N][C][C][N][Branch1][Branch1][C][Ring1][Ring2][=O][C][=Branch1][#Branch2][=C][Branch1][Branch1][C][S][Ring1][Branch2][C][=C][C][=Branch1][C][=O][O],Yes.
74,CC1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(C)C(=O)C2=O,-1.2509077,[C][C][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][Branch1][C][C][C][=Branch1][C][=O][C][Ring1][=Branch2][=O],No.
43,CC1=C(C=C(O1)C(C)(C)C)C1=NNC(NS(=O)(=O)C2=CC=CS2)=C1,-1,[C][C][=C][Branch1][S][C][=C][Branch1][Ring2][O][Ring1][Branch1][C][Branch1][C][C][Branch1][C][C][C][C][=N][N][C][Branch1][S][N][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][S][Ring1][Branch1][=C][Ring1][=C],No.
36,CC1=CC=C(C=C1)S(=O)(=O)C1=NC(C)=C(C(C)=C1C#N)[N+]([O-])=O,-1.113943352,[C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=N][C][Branch1][C][C][=C][Branch1][#Branch2][C][Branch1][C][C][=C][Ring1][Branch2][C][#N][N+1][Branch1][C][O-1][=O],No.
188,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F,0,[C][O][C][C][C][C][C][=Branch1][=Branch1][=N][O][C][C][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][C][F][Branch1][C][F][F],Yes.
30,CC(C)C1=CC2=CC=C3C(CCCC3(C)C)=C2C(=O)C1=O,-1.324282455,[C][C][Branch1][C][C][C][=C][C][=C][C][=C][C][Branch1][O][C][C][C][C][Ring1][=Branch1][Branch1][C][C][C][=C][Ring1][N][C][=Branch1][C][=O][C][Ring1][P][=O],No.
0,ClC1=CC(NC(=O)CSC2=NC=CC(=N2)C2=CSC(=N2)C2=CC=CC=C2)=CC(Cl)=C1,-0.477121255,[Cl][C][=C][C][Branch2][Ring2][Ring1][N][C][=Branch1][C][=O][C][S][C][=N][C][=C][C][=Branch1][Ring2][=N][Ring1][=Branch1][C][=C][S][C][=Branch1][Ring2][=N][Ring1][Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1][=C][C][Branch1][C][Cl][=C][Ring2][Ring1][=N],Yes.
159,CCOC(=O)C1=C(N(C2=CC(=C(C(=C21)CN(C)C)O)Br)C)CSC3=CC=CC=C3.O.Cl,0,[C][C][O][C][=Branch1][C][=O][C][=C][Branch2][Ring1][#C][N][Branch2][Ring1][#Branch2][C][=C][C][=Branch2][Ring1][Ring1][=C][Branch1][#C][C][=Branch1][=Branch1][=C][Ring1][=Branch1][Ring1][=Branch2][C][N][Branch1][C][C][C][O][Br][C][C][S][C][=C][C][=C][C][=C][Ring1][=Branch1].[O].[Cl],Yes.
140,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,0,[C][=N][C][=Branch2][Ring1][=Branch1][=N][N][Ring1][Branch1][C][C][Branch1][=N][C][Branch1][=Branch2][C][Branch1][Ring2][O][Ring1][Branch1][C][O][O][O][C][=Branch1][C][=O][N],Yes.
99,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,0,[C][C][Branch1][C][C][C][Branch2][Ring1][#Branch2][C][C][C][N][Branch1][C][C][C][C][C][=C][C][=Branch1][#Branch2][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][C][O][C][Branch1][Ring1][C][#N][C][=C][C][=Branch1][#Branch2][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][C][O][C],Yes.
195,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC,0,[C][C][C][C][C][C][C][Branch2][Branch2][S][C][=Branch2][Branch2][O][=C][C][=C][C][=C][C][Branch2][#Branch1][P][C][C][Branch2][#Branch1][O][C][=Branch1][C][=O][C][Branch2][=Branch1][P][C][Branch2][=Branch1][N][C][=Branch2][=Branch1][#Branch1][=C][C][Branch2][Branch1][P][C][=Branch1][C][=O][C][C][Branch2][Ring1][P][O][C][=Branch1][C][=O][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][=Branch1][C][=O][C][Ring2][Ring2][Branch2][Branch1][Branch1][O][Ring2][Ring2][=Branch1][O][C][Branch1][C][C][C][C][C][C][C][Branch1][=Branch2][C][Branch1][Ring2][C][Ring1][=Branch1][O][C][O][C][C][O][C][C][O][O][C][C][C][C][O][C],Yes.
73,CC1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,-0.017033339,[C][C][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][C][Ring1][#C][=O],Yes.
5,FC(F)(F)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC(=NO2)C2=CC=C(Cl)C=C2Cl)C=C1,-1.176091259,[F][C][Branch1][C][F][Branch1][C][F][C][=C][C][=C][Branch2][Ring2][#Branch1][N][C][=Branch1][C][=O][C][S][C][=N][C][=Branch1][=Branch1][=C][C][=N][Ring1][=Branch1][C][=C][C][=Branch1][Branch1][=N][O][Ring1][Branch1][C][=C][C][=C][Branch1][C][Cl][C][=C][Ring1][#Branch1][Cl][C][=C][Ring2][Ring1][=C],No.
3,CC1=NC(=CS1)C1=NC(=CS1)C1=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=NC=C1,-1.146128036,[C][C][=N][C][=Branch1][Branch1][=C][S][Ring1][Branch1][C][=N][C][=Branch1][Branch1][=C][S][Ring1][Branch1][C][=N][C][Branch2][Ring1][Ring1][S][C][C][=Branch1][C][=O][N][C][=C][C][=C][Branch1][C][Cl][C][=C][Ring1][#Branch1][=N][C][=C][Ring2][Ring1][C],No.
176,C1=NC2=C(N1)C(=S)N=C(N2)N,0,[C][=N][C][=C][Branch1][Ring2][N][Ring1][Branch1][C][=Branch1][C][=S][N][=C][Branch1][Ring2][N][Ring1][Branch2][N],Yes.
118,C1=CC(=CC=C1C(=O)OC2=CC3=C(C=C2)C=C(C=C3)C(=N)N)N=C(N)N,0,[C][=C][C][=Branch2][Ring2][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=C][Branch1][Branch1][C][=C][Ring1][Branch2][C][=Branch1][C][=N][N][N][=C][Branch1][C][N][N],Yes.
88,FC1=CC=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=C1,-0.683047038,[F][C][=C][C][=C][N][Branch1][#C][C][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][S][Ring1][=Branch2][C][=Branch1][C][=O][C][=Branch1][C][=O][C][Ring1][P][=C][Ring2][Ring1][Branch1],Yes.
122,CC(C12CC3CC(C1)CC(C3)C2)N,0,[C][C][Branch2][Ring1][Branch1][C][C][C][C][C][Branch1][Ring2][C][Ring1][=Branch1][C][C][Branch1][Ring2][C][Ring1][#Branch1][C][Ring1][#Branch2][N],Yes.
82,CC1CC(C)CN(C1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,-0.672097858,[C][C][C][C][Branch1][C][C][C][N][Branch1][Ring2][C][Ring1][#Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][N][Branch1][S][C][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=C][Ring1][#Branch2][C][=Branch1][C][=O][C][=Branch1][C][=O][C][Ring2][Ring1][C][=C][Ring2][Ring1][=Branch1],Yes.
98,CCN(CC)CC1=C(C=CC(=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O,0,[C][C][N][Branch1][Ring1][C][C][C][C][=C][Branch2][Ring1][O][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][N][C][=C][C][=C][C][=Branch1][#Branch2][=C][C][Ring1][=Branch1][=N][C][=C][Ring1][#Branch2][Cl][O],Yes.
20,CCOC1=CC=C(C=C1)N1C(=O)CC(SC2=NC(C)=CC(C)=N2)C1=O,-2.477121255,[C][C][O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][C][Branch1][S][S][C][=N][C][Branch1][C][C][=C][C][Branch1][C][C][=N][Ring1][Branch2][C][Ring1][#C][=O],No.
18,FC(F)(F)C1=CC=CC(NC(=O)CSC2=NC(C3=CC=CC=C3)=C(C#N)C(=O)N2)=C1,-2.301029996,[F][C][Branch1][C][F][Branch1][C][F][C][=C][C][=C][C][Branch2][Ring1][P][N][C][=Branch1][C][=O][C][S][C][=N][C][Branch1][=Branch2][C][=C][C][=C][C][=C][Ring1][=Branch1][=C][Branch1][Ring1][C][#N][C][=Branch1][C][=O][N][Ring1][#C][=C][Ring2][Ring1][#Branch2],No.
130,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,0,[C][C][=Branch1][C][=O][C][C][C][C][C][Ring1][Branch1][Branch2][Ring1][#Branch1][C][C][C][C][Ring1][=Branch1][C][C][C][=C][C][=Branch1][C][=O][C][C][C][Ring1][O][Ring1][#Branch1][C][C],Yes.
42,CN1N=C(C=C1C1=CC=C(S1)C(=O)NC1=C(C(C)=NO1)[N+]([O-])=O)C(F)(F)F,-0.698970004,[C][N][N][=C][Branch2][Ring2][Ring2][C][=C][Ring1][Branch1][C][=C][C][=C][Branch1][Ring2][S][Ring1][Branch1][C][=Branch1][C][=O][N][C][=C][Branch1][=Branch2][C][Branch1][C][C][=N][O][Ring1][=Branch1][N+1][Branch1][C][O-1][=O][C][Branch1][C][F][Branch1][C][F][F],Yes.
54,ClC1=CC(OC(=O)C2=CC=NC=C2)=CN=C1,0.785156152,[Cl][C][=C][C][Branch1][=C][O][C][=Branch1][C][=O][C][=C][C][=N][C][=C][Ring1][=Branch1][=C][N][=C][Ring1][#C],Yes.
90,ClC1=C2C(=O)C(=O)N(CC3=CC4=CC=CC=C4S3)C2=CC=C1,-1.049218023,[Cl][C][=C][C][=Branch1][C][=O][C][=Branch1][C][=O][N][Branch1][#C][C][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][S][Ring1][=Branch2][C][Ring1][P][=C][C][=C][Ring2][Ring1][Branch1],No.
100,CCCCCCNC(=O)N1C=C(C(=O)NC1=O)F,0,[C][C][C][C][C][C][N][C][=Branch1][C][=O][N][C][=C][Branch1][#Branch2][C][=Branch1][C][=O][N][C][Ring1][#Branch1][=O][F],Yes.
117,CN(C)C(=N)N=C(N)N,0,[C][N][Branch1][C][C][C][=Branch1][C][=N][N][=C][Branch1][C][N][N],Yes.
182,CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C,0,[C][C][C][C][C][C][Branch1][=N][C][Ring1][=Branch1][C][C][C][Ring1][=Branch2][Branch1][C][C][O][C][C][C][C][Ring1][N][Branch1][=C][C][C][=Branch1][Ring1][=C][O][C][=Branch1][C][=O][C][Ring1][=Branch2][C],Yes.
236,CC1=C(C=C(S1)C(=O)C2=CN=CN=C2NC3CC(C(C3)O)COS(=O)(=O)N)C4C5=C(CCN4)C=CC(=C5)Cl,0,[C][C][=C][Branch2][Ring2][O][C][=C][Branch1][Ring2][S][Ring1][Branch1][C][=Branch1][C][=O][C][=C][N][=C][N][=C][Ring1][=Branch1][N][C][C][C][Branch1][Branch2][C][Branch1][Ring2][C][Ring1][Branch1][O][C][O][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][=C][Branch1][=Branch1][C][C][N][Ring1][=Branch1][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch2][Cl],Yes.
105,CCN(CC)C(=S)SSC(=S)N(CC)CC,0,[C][C][N][Branch1][Ring1][C][C][C][=Branch1][C][=S][S][S][C][=Branch1][C][=S][N][Branch1][Ring1][C][C][C][C],Yes.
68,CC1CC(C)CN(C1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,-0.633468456,[C][C][C][C][Branch1][C][C][C][N][Branch1][Ring2][C][Ring1][#Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][#Branch2][N][C][=Branch1][C][=O][C][Ring1][=Branch1][=O][C][=C][Ring1][O],Yes.
200,C1=CC=C(C(=C1)C(=O)C2=C(N=CC=C2)C3=C(N(N=N3)CC4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F)C5=CC=NC=C5)Cl,0,[C][=C][C][=C][Branch2][=Branch1][=Branch1][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=Branch1][C][=O][C][=C][Branch1][#Branch1][N][=C][C][=C][Ring1][=Branch1][C][=C][Branch2][Ring2][Branch1][N][Branch1][Branch1][N][=N][Ring1][Branch1][C][C][=C][C][=Branch1][S][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][Branch1][C][F][Branch1][C][F][F][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=N][C][=C][Ring1][=Branch1][Cl],Yes.
156,CCC(C)C(C(=O)NC(CC1=CN=CN1)C(=O)N2CCCC2C(=O)O)NC(=O)C(CC3=CC=C(C=C3)O)NC(=O)C(C(C)C)NC(=O)C(CCCN=C(N)N)NC(=O)C(CC(=O)O)N,0,[C][C][C][Branch1][C][C][C][Branch2][Ring1][P][C][=Branch1][C][=O][N][C][Branch1][=Branch2][C][C][=C][N][=C][N][Ring1][Branch1][C][=Branch1][C][=O][N][C][C][C][C][Ring1][Branch1][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][Branch1][=N][C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C][Branch1][#Branch2][C][C][C][N][=C][Branch1][C][N][N][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][=Branch1][C][=O][O][N],Yes.
175,C1=CC=C(C=C1)CN2C(=O)C(=CC3=CC=C(O3)C4=CC(=C(C=C4)Cl)C(=O)O)SC2=S,0,[C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][=Branch2][Ring1][=N][=C][C][=C][C][=C][Branch1][Ring2][O][Ring1][Branch1][C][=C][C][=Branch1][=Branch2][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][Cl][C][=Branch1][C][=O][O][S][C][Ring2][Ring1][=Branch1][=S],Yes.
62,O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCN(CCC3=CC=CC=C3)CC2)C1=O,-1.542949849,[O][=C][N][C][=C][Branch2][Ring2][Ring2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][N][Branch1][O][C][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][Ring1][=C][C][Ring2][Ring1][#Branch2][=O],No.
163,CCC(C)SSC1=NC=CN1,0,[C][C][C][Branch1][C][C][S][S][C][=N][C][=C][N][Ring1][Branch1],Yes.
